NO2,YEAR,RADSOL,SO2,TEMP,SEASON,PM10,CO,O3,prediction_label
12.626957,2014.0,162.01709,15.24625,17.184166,3.0,65.93833,0.37583333,33.460835,22.225802335739136
16.724167,2014.0,202.32083,20.577917,17.127083,3.0,115.19,0.66083336,30.619167,22.34247076034546
25.174166,2014.0,164.84334,15.851666,17.57625,3.0,78.005,0.46416667,28.043333,25.08622097969055
25.450834,2014.0,204.43375,20.965,17.527082,3.0,136.88126,1.0575,27.544167,28.787896003723144
15.600417,2014.0,204.66458,15.14375,16.305834,3.0,90.91125,0.31291667,34.17875,24.817203731536864
8.54125,2016.0,224.3425,4.6866665,17.11,3.0,70.50958,0.28116667,18.141666,17.04545823097229
5.03375,2016.0,85.77375,1.4308333,12.675,3.0,40.3875,0.28408334,7.869167,12.553730187416077
11.878333,2016.0,163.27875,4.0075,15.326667,3.0,78.925835,0.54658335,12.31375,15.222461805343627
13.09125,2016.0,163.53416,7.1345835,15.879583,3.0,102.82708,0.4945,14.412917,14.287548751831055
10.628333,2016.0,211.32417,3.1991668,17.805416,3.0,87.269585,0.3495,12.6375,13.509101686477662
12.714167,2016.0,251.22375,9.760417,15.2820835,3.0,135.43584,0.60283333,6.69625,13.74362072944641
8.1475,2016.0,274.02625,3.0175,20.044584,3.0,72.91417,0.28991666,16.503334,15.886497058868407
6.4175,2016.0,271.0275,13.23,20.62875,0.0,51.999584,0.19033334,20.854166,19.90674301147461
6.6754165,2016.0,297.78665,14.643529,20.076666,0.0,62.63375,0.11325,21.52875,20.51918273925781
7.9470835,2016.0,304.22665,9.055833,20.2675,0.0,67.94292,0.16533333,18.622917,28.364640445709227
7.186154,2016.0,264.6587,0.255,21.678696,0.0,47.36778,0.18033333,31.907917,24.919880989622325
10.083333,2016.0,281.915,5.5,24.014584,0.0,69.9475,0.25616667,50.70375,38.53203797340393
14.102174,2016.0,295.30392,8.1721735,24.836956,0.0,88.2413,0.14892308,31.445217,37.266370372772215
6.355417,2016.0,307.72665,8.30125,25.563334,0.0,64.59583,0.78533334,30.110416,30.8652277469635
4.670417,2016.0,265.2475,4.09125,22.624166,1.0,37.30958,0.14491667,14.256956,16.746245617866517
4.1170835,2016.0,299.0104,4.76125,21.541666,2.0,54.41,0.17075,12.82875,13.593065071105958
3.5625,2016.0,310.72293,6.423333,22.450834,2.0,35.725418,0.081583336,13.104584,11.31275403022766
3.3104167,2016.0,248.08333,1.6241666,19.644167,2.0,42.460835,0.12991667,12.6075,11.76217001438141
2.15125,2016.0,212.09708,2.6683333,21.422083,2.0,24.040417,0.061166666,9.63625,10.634133424758911
3.9683332,2016.0,265.54416,0.968125,22.067917,2.0,41.552082,0.14366667,4.74375,12.394049878120422
4.145,2016.0,268.66626,28.1295,19.80375,2.0,42.21958,0.20908333,24.54625,19.582033338546754
3.3241668,2016.0,131.27042,7.022917,18.708334,2.0,25.566668,0.05075,3.2386668,10.081430745124816
3.1054168,2016.0,248.4875,4.5783334,22.004168,2.0,27.600834,0.042416666,9.22125,9.081919884681701
2.71875,2016.0,260.26,6.93,20.1825,2.0,27.035,0.051166665,11.161667,9.516949305534363
5.213333,2016.0,251.97792,3.0166667,17.957083,2.0,39.99,0.109916665,11.214583,12.234987497329712
5.58125,2016.0,244.88126,3.41125,19.507084,2.0,25.337084,0.1145,12.557917,10.739831666946412
3.2579167,2016.0,161.58875,1.7833333,19.200834,2.0,36.67,0.090333335,10.7820835,10.620641689300538
3.8883333,2016.0,190.13292,8.444167,19.537083,2.0,33.041668,0.18991667,10.71,11.523436851501465
6.5179167,2016.0,153.4925,2.96375,18.2425,2.0,60.63,0.23866667,7.74125,12.046991462707519
5.8995833,2016.0,225.86084,3.59125,17.6875,2.0,36.103333,0.2395,13.069167,13.696499881744385
8.225833,2016.0,222.14125,1.8379166,16.970833,2.0,55.055832,0.23491667,13.377916,15.314654030799865
14.22875,2016.0,223.19208,2.5691667,18.665,2.0,81.27541,0.42033333,15.168333,15.288005905151367
6.7883334,2016.0,182.72874,2.3379166,19.67125,3.0,60.37875,0.23116666,6.3841667,12.426233472824096
4.7229166,2016.0,223.4475,2.68875,18.207083,3.0,45.200417,0.192,12.43125,11.082130670547485
12.919583,2016.0,211.9025,2.9770834,19.066668,3.0,103.00375,0.46658334,12.7175,13.172799654006958
14.76875,2016.0,211.78209,3.3933334,18.392916,3.0,109.46875,0.5936667,13.295,13.376554260253906
6.6179166,2016.0,200.505,1.5045834,19.2275,3.0,58.382084,0.11491667,11.385834,13.871416664123535
2.90375,2016.0,136.64125,1.7429167,19.9425,3.0,64.927086,0.08908334,12.690416,12.493182640075684
9.392917,2016.0,189.08167,3.72625,19.922916,3.0,99.864784,0.30741668,10.21125,11.460520868301392
5.6970835,2016.0,216.52208,3.68125,18.335417,3.0,40.835415,0.12575,8.9775,12.145404233932496
18.370832,2016.0,206.82042,2.7473912,18.730417,3.0,131.00417,0.6649167,13.519167,13.712516584396361
13.007083,2017.0,148.47626,4.0970836,17.05625,3.0,180.79454,0.7499167,11.3125,11.146461791992188
18.22875,2017.0,222.4925,4.5970836,19.943333,3.0,129.25833,0.48591304,15.335417,12.526131954193115
15.855833,2017.0,220.11166,2.8775,17.865833,3.0,83.12542,0.2945,12.907917,12.631808671951294
9.85,2017.0,246.53833,2.6816666,16.909166,3.0,73.23458,0.24283333,13.6554165,17.315328664779663
13.909583,2017.0,242.50708,6.4820833,18.2375,3.0,54.04222,0.26075,18.715416,15.819806280136108
4.1216664,2017.0,248.71208,3.2083333,14.87,3.0,31.525417,0.41825,11.980833,15.878392314910888
17.173334,2017.0,225.73708,8.498889,17.294584,3.0,76.04625,0.28158334,16.486364,13.680693035125733
10.5675,2017.0,268.45584,3.8533332,17.201666,3.0,72.48375,0.18241666,17.210417,17.820004110336303
14.714167,2017.0,281.68417,2.7516668,16.2875,3.0,63.827915,0.38033333,15.976191,15.088097705841065
8.126087,2017.0,262.3275,1.145,14.02875,3.0,37.988636,0.14939131,10.137083,12.814842195510865
11.80375,2017.0,301.0179,3.3391666,16.251667,3.0,62.43625,0.32658333,12.623333,15.622549257278443
13.045,2017.0,293.4621,3.0886958,18.346666,3.0,59.962917,0.29866666,12.402083,13.698803997039795
6.28375,2017.0,284.38583,9.263333,18.148333,0.0,72.40875,0.1345,11.25,18.587485907077788
4.68875,2017.0,308.88834,3.7770834,17.2825,0.0,30.885416,0.0645,10.637917,13.711866040229797
11.919583,2017.0,320.9725,2.6933334,19.370832,0.0,50.664585,0.15491667,15.22375,15.86681972503662
10.664166,2017.0,316.25458,1.71625,19.11375,0.0,61.373333,0.13366666,14.922083,20.305014071464537
7.8325,2017.0,289.0479,2.9195833,18.492083,0.0,45.595833,0.09991667,15.810416,17.69403995990753
5.164583,2017.0,320.235,2.9716666,20.43125,0.0,66.32708,0.17783333,21.6975,21.277137651443482
10.999583,2017.0,341.3596,4.44625,21.917917,0.0,60.161667,0.24616666,20.562916,18.896201515197752
5.1566668,2017.0,345.75458,7.4175,20.652082,0.0,56.655834,0.10366666,14.82125,20.024046592712402
9.6025,2017.0,299.25665,2.9716666,19.336666,0.0,45.913334,0.106583335,21.145834,19.26616530418396
8.049167,2017.0,346.29376,13.547083,20.32375,0.0,60.79375,0.15783334,26.085,19.69953932762146
13.194583,2017.0,275.17584,4.0645833,20.182917,0.0,86.549164,0.19158334,24.48125,16.16281207561493
11.675417,2017.0,321.3829,4.829583,24.069166,0.0,107.208336,0.152,21.835,19.89349537849426
8.505,2017.0,301.7421,12.655833,19.96625,0.0,47.345833,0.16033334,17.702084,18.885690059661865
10.1625,2017.0,315.87125,3.0920832,23.489166,0.0,64.87,0.09658334,26.909166,22.5603342628479
6.4558334,2017.0,298.26874,7.3391666,21.567083,0.0,58.679585,0.0845,18.262083,19.318891735076903
10.177391,2017.0,326.55585,2.6472728,24.914167,0.0,84.45458,0.32116666,26.03625,24.278859348297118
14.879167,2017.0,304.66833,3.08625,25.321667,0.0,106.46375,0.31241667,21.714167,23.696174221038817
10.4,2017.0,332.61835,3.9366667,25.232084,0.0,72.669586,0.122,23.383333,25.071267795562743
5.070833,2017.0,337.04166,2.2229166,24.711666,0.0,73.331665,0.14075,27.374166,24.81480019569397
8.0325,2017.0,313.59543,3.0475,23.962917,0.0,78.94125,0.20158334,27.482916,21.476295623779297
9.421667,2017.0,311.60208,12.170834,20.8775,0.0,52.95375,0.28741667,17.302917,17.596461544036867
6.2420835,2017.0,327.61835,10.022917,21.979584,1.0,37.01625,0.021,17.996666,17.40457061767578
8.51,2017.0,264.3046,7.5808334,22.590834,1.0,38.11625,0.23116666,15.832916,19.819157066345216
10.414166,2017.0,348.47375,23.982084,23.569584,1.0,41.56375,0.20866667,18.5825,20.031595764160155
7.55125,2017.0,210.29709,6.0420833,17.752916,1.0,33.384167,0.20158334,14.661667,18.12982154369354
8.20125,2017.0,254.33458,8.43875,19.110834,1.0,51.082916,0.21825,13.857917,17.462887687683107
7.227083,2017.0,307.37958,9.1883335,20.209583,1.0,29.46875,0.107,16.6375,17.020279216766358
6.9825,2017.0,185.07292,6.983333,19.023333,1.0,35.031666,0.10825,10.038333,15.031385555267335
12.49625,2017.0,235.26709,6.11125,19.13625,1.0,29.84875,0.13241667,11.88125,17.90539222717285
9.805833,2017.0,256.84167,9.484583,20.104166,1.0,38.62417,0.16908333,12.214167,19.687797508239747
8.963478,2017.0,333.31082,4.5645833,21.50125,1.0,37.9275,0.19116667,21.785418,19.531303701400756
10.016666,2017.0,343.86624,13.885417,21.090416,1.0,28.757917,0.15658334,19.145,20.39052963256836
9.585834,2017.0,294.46625,4.86375,19.990833,1.0,29.290833,0.12741667,27.199167,18.822268390655516
12.6973915,2017.0,320.16333,6.7058334,19.749166,1.0,30.160833,0.18575,19.12,19.153976345062254
9.927391,2017.0,266.49875,5.6945834,19.760416,1.0,34.163914,0.11908333,25.091667,18.49427275657654
6.577083,2017.0,258.84125,9.9025,20.211666,1.0,23.056667,0.11575,16.98125,16.407541761398317
8.742174,2017.0,277.33292,16.103333,20.359583,1.0,27.52125,0.12741667,20.4025,18.28933458328247
7.520435,2017.0,320.3925,6.6154165,20.7225,1.0,34.187084,0.10825,22.907917,18.922930517196654
7.5578947,2017.0,305.25043,11.149583,21.23125,1.0,23.902082,0.20158334,18.5125,18.858325786590576
6.835,2017.0,177.03583,11.062917,18.231667,2.0,24.802917,0.217,14.52375,12.341604108810424
5.0970836,2017.0,130.12584,13.82,16.54375,2.0,18.292381,0.14533333,9.09375,10.471983404159547
4.7575,2017.0,183.59125,11.108334,16.768333,2.0,18.01619,0.102416664,15.726666,13.756154289245606
6.056667,2017.0,312.06625,13.995833,16.580833,2.0,32.585,0.114083335,22.025833,18.08119614601135
7.24875,2017.0,288.40918,4.0733333,20.071667,2.0,24.48875,0.14575,18.57,16.927917413711548
8.262917,2017.0,289.81915,4.0220833,21.270416,2.0,28.710833,0.40783334,15.475,18.815409955978392
4.5525,2017.0,185.90541,7.4591665,19.048334,2.0,20.552917,0.167,7.360417,12.466645832061767
3.4970834,2017.0,143.27417,7.5333333,18.121666,2.0,15.997084,0.04325,8.0325,11.451054692268372
0.00714,2021.0,190.89182,0.0077045453,18.803637,2.0,19.666666,0.78144544,0.020504545,0.02510356266051531
0.01785,2021.0,256.62332,0.008433334,19.822083,2.0,40.541668,1.0169333,0.02753,0.028182337898761033
0.014036364,2021.0,198.1313,0.008782608,16.430435,2.0,44.190475,1.3486956,0.021854546,0.027449872996658086
0.020883333,2021.0,211.93791,0.008025,17.422083,2.0,50.041668,1.2979167,0.021818181,0.027246267441660164
0.010258334,2021.0,202.19292,0.005475,16.5725,2.0,31.666666,1.06,0.034141667,0.028199954610317945
0.01315,2021.0,199.51791,0.012179167,17.3725,3.0,43.375,1.1482542,0.029029166,0.02579358296468854
0.019225,2021.0,170.90292,0.0079333335,16.73375,3.0,55.0,1.3411916,0.031416666,0.02741795831359923
0.025625,2022.0,198.6525,0.011333333,17.486666,3.0,72.416664,1.515625,0.023291666,0.025832660403102635
0.024458334,2022.0,202.9675,0.009291667,17.307917,3.0,80.458336,1.7455417,0.026217392,0.02457005426287651
0.019625,2022.0,208.66,0.007125,16.385,3.0,42.333332,1.3459584,0.026958333,0.026516182515770197
0.020833334,2022.0,196.54292,0.0076666665,15.580417,3.0,55.5,1.712875,0.024826087,0.02595605969429016
0.011208333,2022.0,191.02083,0.008,14.7195835,3.0,32.791668,1.3942916,0.030083334,0.028582639042288065
0.011333333,2022.0,196.05208,0.003625,16.99875,3.0,26.833334,1.3272916,0.025166666,0.027079418301582336
0.015595834,2022.0,205.97667,0.0039375,15.094167,3.0,46.25,1.4741666,0.025731819,0.026946596708148716
0.008875,2022.0,198.885,0.0049333335,13.95875,3.0,24.043478,1.4358333,0.036925,0.02930343497544527
0.0194375,2022.0,255.34875,0.002625,18.520416,3.0,40.541668,1.5729166,0.023954166,0.02518028913065791
0.024766667,2022.0,261.50583,0.0060333335,20.6925,3.0,69.416664,1.7725,0.033554167,0.02948529353365302
0.019144444,2022.0,270.19333,0.0030529413,20.450834,3.0,45.666668,1.242353,0.0342,0.02876874716952443
0.009675,2022.0,266.43332,0.0029333334,20.220417,3.0,31.25,0.7291667,0.0345,0.03131286382675171
0.0102875,2022.0,278.65918,0.0025041667,17.250834,3.0,31.125,0.755,0.030616667,0.03034807113930583
0.015541667,2022.0,278.85544,0.0038333333,18.645271,0.0,40.565216,0.86583334,0.030791666,0.02906021062284708
0.0125,2022.0,285.40564,0.00225,20.161833,0.0,40.666668,0.9433333,0.0275,0.02822690546512604
0.007958333,2022.0,300.2705,0.00325,15.901546,0.0,30.958334,0.81,0.03445833,0.03418976049870252
0.019,2022.0,311.37814,0.005375,20.183855,0.0,56.708332,1.0529166,0.033409093,0.03886513514444232
0.011625,2022.0,315.40375,0.002875,20.414843,0.0,48.708332,0.95125,0.034,0.03448013607412577
0.015125,2022.0,335.73672,0.0105,17.306288,0.0,50.75,0.95875,0.03747826,0.03599048500880599
0.014208334,2022.0,333.24234,0.0026666666,18.923803,0.0,48.208332,1.0925,0.042652175,0.037068794276565314
0.017375,2022.0,323.62885,0.003,20.98255,0.0,68.583336,1.1554166,0.037916668,0.03631681865081191
0.013375,2022.0,332.74344,0.0030416667,21.727018,0.0,51.125,1.0404167,0.034333333,0.0388059707172215
0.018333333,2022.0,311.5855,0.00475,23.706875,0.0,49.833332,1.32125,0.030458333,0.04313537672162056
0.008708334,2022.0,337.4163,0.007625,23.52288,0.0,37.18182,1.11,0.041125,0.04035387497395277
0.01525,2022.0,343.79367,0.0040416666,25.545494,0.0,64.5,1.3933333,0.04458333,0.04933529116213322
0.013916667,2022.0,339.804,0.015875,27.299873,0.0,63.083332,1.2425,0.046166666,0.04750263061374426
0.010791667,2022.0,365.30594,0.01075,24.28081,0.0,42.25,1.1825,0.043333333,0.04166124936193228
0.011875,2022.0,344.7467,0.003625,25.381868,0.0,61.625,1.4129167,0.060125,0.050853749550879
0.01375,2022.0,340.6946,0.0028333333,24.89957,0.0,63.208332,1.43,0.053166665,0.047911919951438904
0.008166667,2022.0,319.3443,0.0029583334,23.903524,0.0,70.791664,1.3220834,0.051166665,0.04406358709558845
0.008,2022.0,327.75677,0.004125,24.211435,0.0,46.666668,1.3016666,0.043791667,0.04264601439237595
0.010375,2022.0,321.50455,0.0029166667,24.165798,0.0,31.291666,1.32875,0.050666668,0.041940892729908225
0.010916667,2022.0,322.29883,0.0054166666,24.517862,0.0,39.739132,1.33,0.04425,0.04315464612096548
0.017625,2022.0,339.75482,0.0034166668,24.173,1.0,30.258959,1.3325,0.038791668,0.03990175737068057
0.006375,2022.0,239.91637,0.0026666666,20.624104,1.0,42.89004,1.2595834,0.029166667,0.02693877410143614
0.009958333,2022.0,264.87048,0.0029583334,19.931593,1.0,20.986044,1.3841667,0.044375,0.034274740274995566
0.009666666,2022.0,305.33664,0.0030833334,21.283224,1.0,26.44165,1.34375,0.028833333,0.028170684296637775
0.007916667,2022.0,260.93332,0.0044545457,18.616142,1.0,22.380953,0.70625,0.029375,0.028652979573234916
0.007875,2022.0,239.4476,0.00625,18.72217,1.0,24.166666,0.81625,0.032958332,0.028633088376373052
0.0072916667,2022.0,271.21542,0.0044166665,20.208334,1.0,19.333334,0.70916665,0.032083333,0.03565945601090789
0.008818182,2022.0,305.92773,0.0039545456,21.0,1.0,27.59091,0.6790909,0.027681818,0.030643594283610583
0.0070833336,2022.0,301.24667,0.0045,20.833334,1.0,19.347826,0.6745833,0.028041666,0.03206660840660334
0.0054583335,2022.0,314.7075,0.0047916668,20.166666,1.0,15.708333,0.705,0.031291667,0.040286050383001565
0.0063333334,2022.0,264.47833,0.00425,20.791666,1.0,18.782608,0.73083335,0.029458333,0.03368126582354307
0.005875,2022.0,213.87709,0.0039583333,18.875,1.0,18.09091,0.78583336,0.029625,0.028925506565719843
0.0062916665,2022.0,284.60165,0.0045416667,20.708334,1.0,25.708334,0.74916667,0.032958332,0.03315064083784819
0.0067916666,2022.0,292.91833,0.005625,21.166666,1.0,26.833334,0.78375,0.031347826,0.03312829611822963
0.0047083334,2022.0,312.06207,0.0054166666,21.909584,2.0,18.304348,0.73125,0.027916666,0.028054929934442044
0.0056666667,2022.0,181.50125,0.005541667,18.244167,2.0,12.818182,0.8,0.020291667,0.01783822606317699
0.0054583335,2022.0,249.01167,0.0101666665,19.45125,2.0,21.958334,0.7391667,0.034083333,0.0247748345695436
0.005041667,2022.0,189.86166,0.006625,18.71875,2.0,19.666666,0.7754167,0.021541666,0.020605304553173484
0.0032916667,2022.0,287.755,0.0059166667,20.487083,2.0,15.227273,0.7,0.024833333,0.023202982982620596
0.0042916667,2022.0,181.66376,0.009333333,17.610416,2.0,17.333334,0.71,0.034,0.0267671231366694
10.539524,2014.0,430.67416,8.81375,19.590416,3.0,67.54792,0.7470833,10.97125,16.179557769298555
8.140417,2014.0,409.28293,7.6875,18.467083,3.0,53.6775,0.45125,7.97375,12.847333240509034
14.776522,2014.0,426.8825,10.130834,20.702084,3.0,73.0925,0.6438095,10.8133335,16.877670361995698
14.835,2014.0,436.90167,7.2479167,14.809167,3.0,69.739586,0.7917647,14.3225,14.97799072265625
9.72875,2014.0,429.7654,10.23375,15.520833,3.0,92.025,0.47458333,13.637083,16.01143492937088
15.272083,2014.0,440.84293,9.106667,16.467916,3.0,96.69,0.6495238,21.074583,13.029064157009124
13.39,2014.0,454.30917,11.478333,19.928333,3.0,84.003334,0.48291665,19.0525,18.748408765792846
8.789047,2014.0,462.31168,5.0129166,21.679167,0.0,47.664165,0.17181818,18.9175,21.302154026031495
9.691818,2014.0,457.63333,5.6491666,20.89625,0.0,58.737083,0.29545453,19.420834,20.451837682723998
5.661818,2014.0,455.75,5.4466667,19.300833,0.0,36.339584,0.15,17.290833,16.604366540908813
6.0204763,2014.0,473.37457,14.643333,20.329166,0.0,50.540417,0.21388888,28.164583,22.030733518600464
11.230454,2014.0,473.87042,17.4,20.437084,0.0,61.869583,0.2573913,16.975416,21.53843355178833
12.1515,2014.0,476.58957,9.80875,19.180416,0.0,76.31625,0.271,13.602917,20.462875213623047
11.115,2014.0,458.65292,9.667084,21.884167,0.0,91.4025,0.37125,11.171667,21.685816507339478
11.405455,2014.0,492.14917,11.001667,21.08625,0.0,67.31375,0.36238095,30.235416,21.420937395095827
8.139584,2014.0,492.97125,5.5316668,24.555416,0.0,61.72375,0.21666667,26.59625,24.97176652908325
6.8140907,2014.0,497.78207,4.81625,23.909584,0.0,47.36125,0.14157894,19.752916,25.57838342666626
6.6404166,2014.0,496.76166,6.2345834,20.46875,0.0,78.151306,0.20409091,20.805416,20.904175329208375
10.48,2014.0,482.59958,5.3045835,23.657917,0.0,59.46792,0.33636364,20.490833,23.92574586868286
6.461818,2014.0,501.0179,4.89625,25.1875,0.0,56.7575,0.19190477,25.644583,25.31006223678589
5.995,2014.0,460.43417,5.110417,20.310417,0.0,30.77125,0.34833333,12.7225,17.724587602615358
6.6191306,2014.0,505.835,4.7720833,26.599167,0.0,39.019585,0.16583334,27.365417,24.97034547805786
6.6066666,2014.0,516.1813,14.20125,21.6625,0.0,41.97125,0.2809524,25.9075,23.59682601928711
5.8658333,2014.0,462.61084,5.9379168,22.854166,0.0,29.995417,0.38125,24.343334,24.45077896118164
4.4808335,2014.0,471.94083,6.2741666,22.077917,0.0,23.735834,0.23173913,22.048334,24.356250076293946
4.890909,2014.0,495.62332,6.3079166,23.122084,0.0,25.008333,0.19772728,11.92,27.291675052642823
4.966087,2014.0,521.5133,32.665,25.016666,1.0,50.50292,0.26608697,20.802084,20.740992221832276
3.1795237,2014.0,493.46335,10.764167,25.141666,1.0,48.654167,0.22681819,28.151667,23.111979169845583
4.3386364,2014.0,471.64792,8.19125,23.16875,1.0,33.852917,0.3159091,23.477917,25.81523006439209
6.242273,2014.0,480.8025,5.80375,21.889584,1.0,52.8775,0.3090476,18.185,24.65484998703003
5.862727,2014.0,494.15652,5.26,23.240435,1.0,28.5,0.212,24.147083,27.606179504394532
8.331,2014.0,502.73584,6.545417,22.582083,1.0,39.273335,0.26130435,26.839582,26.532730140686034
5.224167,2014.0,443.14835,11.524167,21.485416,1.0,55.885,0.3778261,19.63875,23.4038090133667
2.4571428,2014.0,516.51666,10.48,23.359167,1.0,42.808334,0.19666667,22.767084,21.944040851593016
7.521304,2014.0,517.3983,11.42,25.33875,1.0,41.280834,0.3273913,20.765833,21.544630136489868
4.961818,2014.0,504.1396,6.0154166,23.996666,1.0,54.14875,0.18333334,26.340416,26.296999797821044
6.307391,2014.0,487.79666,7.4025,23.13375,1.0,55.39625,0.2504348,26.034584,26.623612785339354
6.215,2014.0,510.49582,17.279583,25.356667,1.0,62.82,0.32391304,35.96583,23.82668939590454
3.9479167,2014.0,513.3146,16.565416,24.53,1.0,58.819584,0.28,23.59375,22.450810661315916
3.567826,2014.0,502.9154,7.95125,24.455,1.0,55.12958,0.2677273,22.616667,22.940737190246583
6.9269567,2014.0,482.80624,5.3458333,22.7025,1.0,39.047085,0.19470589,25.152916,27.553875694274904
8.489524,2014.0,474.7979,9.89875,21.966667,1.0,35.1375,0.16916667,20.743334,29.12216318130493
3.7813044,2014.0,501.16626,5.9441667,22.842083,1.0,40.322083,0.2718182,24.6675,22.03156554222107
4.983913,2014.0,490.95917,7.238333,22.522083,1.0,42.842083,0.26130435,21.753334,25.948033218383788
4.034091,2014.0,499.67374,14.885417,23.367083,1.0,64.79041,0.28130436,16.0425,21.884279251098633
3.5980952,2014.0,500.00125,7.5329165,23.300833,1.0,44.34458,0.21809524,25.05375,21.88912399291992
6.6986957,2014.0,499.56375,20.640417,24.345,1.0,49.05875,0.3247826,23.050833,23.324987106323242
6.9513044,2014.0,488.4875,7.77875,23.9425,1.0,57.85,0.29333332,25.39375,26.000553073883058
9.57913,2014.0,472.79083,5.7375,23.79375,1.0,57.1975,0.29666665,26.608334,25.17010286331177
2.8804762,2014.0,475.53665,4.8533335,21.956667,2.0,22.99875,0.22695652,14.017917,17.13787509918213
3.7636364,2014.0,476.42084,17.746666,21.952917,2.0,44.68833,0.35190475,18.54375,18.04673330307007
2.721739,2014.0,483.80417,8.126667,23.83625,2.0,40.390415,0.284,21.115,19.055233192443847
3.6829166,2014.0,480.44125,7.145,22.832083,2.0,37.62875,0.16583334,18.0375,20.533512001037597
