YEAR,NO2,O3,RADSOL,WD,PBAR,SO2,prediction_label
2014.0,10.630417,24.127916,289.45667,92.6925,622.99664,26.889166,23.304812488555907
2014.0,10.486818,34.485832,335.84167,135.1025,623.26874,34.015835,20.793631172180177
2014.0,12.757273,36.910477,155.77826,182.70708,624.1764,18.415833,16.53156831741333
2014.0,13.165417,33.220478,207.19792,152.75958,624.00336,17.427084,18.320860109329224
2014.0,11.370833,56.034,237.35292,206.90125,623.96625,17.989584,16.96574998855591
2014.0,9.487083,30.304167,205.8675,175.73375,623.8408,14.805,16.24142020225525
2014.0,11.051666,44.602608,225.56792,169.97792,623.9025,17.020416,16.18015838623047
2014.0,11.084167,34.88826,218.0625,86.24208,623.8762,16.524584,21.065439701080322
2014.0,15.594167,45.69,209.45,176.10791,623.80084,14.344167,19.65782067298889
2014.0,14.557083,39.066666,301.82874,175.91708,623.6879,16.095,18.371595735549928
2014.0,12.37875,48.494167,272.38458,142.86792,622.6396,15.59375,19.330091342926025
2014.0,13.669167,46.727917,245.80624,203.31334,622.67957,14.896667,18.126812362670897
2014.0,13.109583,30.88125,228.19792,155.32124,622.04877,18.755,20.508736181259156
2014.0,15.92,45.05958,284.93417,143.78125,623.5383,16.072916,27.941320419311523
2014.0,11.730416,45.43833,292.2996,114.71833,623.49585,17.015417,21.30958764076233
2014.0,9.71875,31.178333,207.335,81.3625,620.7804,19.097084,19.764679107666016
2014.0,10.568334,28.065416,181.29459,103.02125,620.6779,14.959583,18.742679281234743
2014.0,12.51,29.020416,234.27417,142.45625,622.32294,24.305416,19.68002935409546
2014.0,10.755417,28.825417,181.22458,247.80167,624.71,15.307917,15.6564901638031
2014.0,11.73,31.607084,272.06,89.12375,624.895,27.364166,26.776770725250245
2014.0,15.668333,32.111053,264.74667,116.34625,624.8079,32.240833,24.53299859046936
2014.0,10.780833,34.885,267.8375,104.4275,624.985,23.456667,24.352057580947875
2014.0,14.555,39.43625,265.48126,99.22708,624.8654,22.985416,26.568766250610352
2014.0,12.754167,24.546667,247.8125,75.8975,625.09625,21.563334,23.886012477874758
2014.0,14.2491665,28.480417,165.01,187.02583,624.9671,15.60625,17.47705484390259
2014.0,11.893333,20.504168,76.15459,229.3375,624.92,22.365833,16.5538782787323
2014.0,10.550417,24.050833,202.01541,203.5625,624.7304,17.12125,17.565354661941527
2014.0,18.135,24.674166,198.31375,211.92625,624.95294,19.582916,18.411562433242796
2014.0,16.724167,30.619167,202.32083,188.69208,624.91583,20.577917,18.845233573913575
2014.0,19.479584,26.198334,208.21124,217.35875,624.8862,20.82,18.32237856864929
2014.0,25.174166,28.043333,164.84334,219.83833,624.89044,15.851666,18.631437587738038
2014.0,12.705417,20.914583,2.9,189.37416,625.44,15.413333,18.415737314224245
2014.0,18.70375,25.307917,206.24126,194.2025,624.92084,17.464167,19.532075548171996
2016.0,9.277083,16.84875,181.05333,243.99374,627.22375,2.2508333,5.488054186105728
2016.0,3.0116668,17.42625,233.70209,92.495,627.29205,16.432083,6.318774480819702
2016.0,3.6233332,10.420834,101.0975,72.25542,627.27167,8.820416,12.015885954797268
2016.0,11.597083,17.719584,218.75792,118.11417,626.8925,6.7995834,9.318967093229293
2016.0,12.551364,14.158695,266.97696,179.63348,626.91956,7.22,8.590586359500884
2016.0,3.0508332,17.363333,258.77957,122.06167,626.7842,6.2283335,8.68023375749588
2016.0,4.075,27.882084,184.76292,222.7125,627.2758,2.90375,4.698632490634918
2016.0,8.534583,46.019585,316.10208,165.18666,626.3358,1.2983333,4.602570432424545
2016.0,11.9366665,35.434166,250.35083,240.46083,626.48083,2.0329168,3.0769426441192627
2016.0,13.295417,37.87875,265.0679,127.613335,626.4629,3.2975,6.200404335260391
2016.0,8.515833,53.020416,309.57166,153.25917,626.66626,7.357895,5.402927446365356
2016.0,11.631667,56.4675,369.03125,216.53041,626.70166,2.0847058,4.850377860069275
2016.0,20.804583,59.586666,351.68417,229.75291,626.6125,5.5025,6.94392280459404
2016.0,4.6345835,39.734165,366.45374,162.97292,626.28876,5.4605265,5.698363106250763
2016.0,1.19,20.700417,329.1475,147.10208,624.81085,11.779583,3.2704268431663515
2016.0,9.005417,23.874166,279.43417,109.24917,623.0621,10.159583,5.437091854810714
2016.0,14.762917,40.1915,325.8046,185.41833,622.6629,2.2858334,5.936797726154327
2016.0,7.5204167,27.849583,258.40707,221.99583,624.9875,8.660417,4.375680086612701
2016.0,11.202084,30.237894,305.5475,192.99791,623.9092,4.05625,5.876227050423622
2016.0,2.78875,20.513334,307.08334,105.427086,624.64,5.75625,5.505308893918991
2016.0,3.2704349,16.945833,259.92374,80.10167,625.2929,9.95875,11.285677593946456
2016.0,3.5616667,33.337917,286.76917,128.18625,625.0858,11.17625,3.9940668547153475
2016.0,3.03875,22.46,277.34125,128.43625,624.48584,2.5104167,3.6494272923469544
2016.0,6.572,23.411667,154.19,149.345,625.0333,16.838333,5.844522959589958
2016.0,9.503043,23.29375,237.40375,178.00209,625.3992,7.3108335,5.550422474741936
2016.0,11.394167,23.502174,239.18709,133.85791,624.90125,5.2516665,4.627740252017975
2016.0,4.6741667,15.012083,282.45792,105.111664,625.97876,4.1066666,5.08283172249794
2016.0,5.1541667,10.431666,262.90918,116.32917,625.01373,4.4691668,3.5083518797159194
2016.0,6.5,9.985909,220.24167,136.31667,624.5208,4.4625,4.141457848548889
2016.0,4.380417,13.93375,314.3596,87.41167,623.7167,4.9266667,5.615425416231155
2016.0,6.2204165,16.052917,309.44376,196.82417,624.80664,1.85,2.307086009979248
2016.0,4.6120834,7.3995833,252.04,219.035,624.0354,0.615,2.0318699258565904
2016.0,4.6179166,9.994583,297.2175,103.84209,626.3425,1.9408333,5.234017533063889
2016.0,4.329167,13.986667,281.9204,160.02,624.3725,0.93291664,2.8643270468711854
2016.0,5.238333,16.825417,325.3921,97.160416,623.31836,2.5904167,4.379122617840767
2016.0,3.71625,12.022083,309.04874,93.79958,625.26794,2.0570834,5.197357393503189
2016.0,5.5408335,12.195,321.85333,102.72417,625.2842,4.7391667,4.266897290945053
2016.0,3.4820833,11.70875,279.40375,91.26083,623.62335,4.320833,5.564587734937668
2016.0,7.21125,13.1075,264.45667,140.79208,624.5025,1.22125,3.6672588765621184
2016.0,3.13125,10.8375,202.04459,142.91417,623.2675,1.8695834,3.4988281029462813
2016.0,2.15125,9.63625,212.09708,85.96833,626.2512,2.6683333,4.061170056760311
2016.0,2.5845833,12.299583,225.95833,84.644585,625.9633,1.26,5.658557694852352
2016.0,2.71875,11.161667,260.26,86.574585,625.86084,6.93,4.990335355997086
2016.0,4.005417,9.69375,216.75583,91.31167,625.5175,6.221667,5.32264496088028
2016.0,2.59125,13.464167,247.57875,100.317085,625.95374,2.1166666,4.348502975404262
2016.0,5.3941665,7.3129168,155.25143,83.33428,626.35693,6.2184615,8.03201424241066
2016.0,2.5604167,11.528334,88.70792,90.13084,625.64044,1.03,3.2628263625502587
2016.0,2.5354166,16.71125,190.53416,104.07166,623.95667,1.4383334,6.792410129010677
2016.0,5.8995833,13.069167,225.86084,145.38959,625.2779,3.59125,4.374828305244446
2016.0,4.2254167,13.88625,228.3425,86.6375,626.1471,1.7308333,5.819332404136658
2016.0,9.110416,9.894584,201.33125,200.07875,623.2683,7.6270833,3.7677790969610214
2016.0,11.884583,12.615833,217.40666,217.35916,623.95123,4.7791667,3.9199469101428988
2016.0,3.2854166,12.7195835,207.94583,72.65625,626.9096,2.9391668,11.72803060054779
2016.0,6.6179166,11.385834,200.505,92.964165,626.4462,1.5045834,7.284704339504242
2016.0,9.392917,10.21125,189.08167,205.05042,624.2117,3.72625,3.9987376898527147
2016.0,3.5054166,11.57625,217.02126,87.74375,626.86835,4.2545834,4.67663132071495
2016.0,18.370832,13.519167,206.82042,173.72,624.5725,2.7473912,6.01872806251049
2016.0,15.135,11.804167,196.76,153.16458,625.50793,3.0633333,5.093952693939209
2016.0,3.8770833,16.587084,201.29709,81.894585,626.33,1.7879167,11.337064100503921
2016.0,4.267083,8.4,219.21083,84.48875,626.42084,1.3166667,6.79014554142952
2017.0,15.033334,11.507916,214.87042,222.86708,624.7729,3.4945834,6.168064758777619
2017.0,17.928333,10.207916,231.99292,201.78375,622.57043,4.8425,4.753838195800781
2017.0,18.485416,10.39625,196.47792,166.28876,624.7883,5.6579165,5.845210909843445
2017.0,11.1375,10.67375,188.04625,229.02083,623.95166,3.0504167,3.9448392713069915
2017.0,12.295834,16.882084,252.74374,248.55042,624.2633,2.032,3.8498799920082094
2017.0,19.560833,18.07842,250.15416,193.0375,624.60626,7.9733334,5.829280202388763
2017.0,5.605,17.942083,239.03209,118.59625,625.44,4.352083,7.983883278369904
2017.0,13.037917,17.911667,245.48459,177.40958,624.3162,1.5016667,6.1301882100105285
2017.0,6.9079165,9.458333,200.41542,210.46791,623.4963,1.5820833,4.22488166809082
2017.0,17.216667,14.996,294.8575,180.89375,622.625,4.306667,7.259107933044434
2017.0,13.045,12.402083,293.4621,212.95708,624.04584,3.0886958,5.716906242370605
2017.0,14.892917,14.3965,288.835,241.38458,624.6029,4.071739,4.53215234041214
2017.0,6.8129168,13.510834,296.50833,140.74834,625.12915,2.7234783,6.134285683631897
2017.0,11.10375,13.021667,297.77585,153.43083,623.5654,2.8966668,5.743036601543427
2017.0,7.8704166,14.149583,314.99,104.34625,626.56836,2.765,4.569560668468475
2017.0,12.5945835,12.954583,327.59332,93.13042,624.48206,3.38875,10.374676258563996
2017.0,8.5308695,17.20625,307.91626,235.68584,623.81586,2.3495455,2.777841193675995
2017.0,11.94,13.13125,314.39792,144.48625,623.7708,2.84375,6.971056965589523
2017.0,12.069583,14.4075,340.3175,187.12958,622.81165,2.225,6.378712363243103
2017.0,6.528333,13.883333,337.95416,263.03418,622.23956,1.9970833,1.8986659002304078
2017.0,5.164583,21.6975,320.235,136.14833,624.68915,2.9716666,9.452244207859039
2017.0,8.473913,25.316668,318.90875,161.51584,624.8088,3.4472728,5.630966296195984
2017.0,9.987083,12.890417,353.12958,154.91583,623.3433,7.2075,6.762817025184631
2017.0,9.167916,20.457083,316.25375,163.9275,623.2871,8.97375,5.009083906412124
2017.0,8.8425,25.444166,330.23376,126.43208,623.7221,8.461667,10.193137540817261
2017.0,11.277083,23.934584,154.53334,251.17625,621.59875,3.5004168,3.656730272769928
2017.0,13.98375,22.626667,357.29416,225.33708,623.04333,5.35625,5.340714404582977
2017.0,11.675417,21.835,321.3829,188.30042,622.51917,4.829583,5.033573553562165
2017.0,12.418333,23.37,325.08,208.3025,622.81335,6.014167,4.763488140106201
2017.0,6.2420835,17.996666,327.61835,113.7225,621.7708,10.022917,11.403089103698731
2017.0,9.289166,17.032381,244.1125,184.57542,622.6971,7.81625,7.618308455944061
2017.0,5.3683333,19.25,328.57834,225.45125,622.73,3.055,3.5213000160455703
2017.0,9.285833,12.394167,318.86124,110.61833,622.9075,19.142084,11.454450888633728
2017.0,8.1325,16.900417,153.77916,161.06833,624.00543,4.119583,7.092450354099274
2017.0,13.180417,23.559166,284.99625,203.305,624.0279,13.031667,5.530471308231354
2017.0,8.6790905,19.74174,337.17084,139.48958,626.65,5.7854548,7.448455090522766
2017.0,10.787917,16.844584,218.4425,164.99126,625.7488,4.0075,4.916379191875458
2017.0,10.016666,19.145,343.86624,101.8825,624.7275,13.885417,11.830281705856324
2017.0,8.95375,24.691668,304.27084,199.40709,626.0371,7.9991665,6.195599701404571
2017.0,12.6973915,19.12,320.16333,139.94292,624.4033,6.7058334,9.627421658039093
2017.0,6.577083,16.98125,258.84125,97.9125,625.06085,9.9025,11.763981809616089
2017.0,7.6854167,26.154167,285.09375,194.16667,623.1679,7.306667,4.772587234973908
2017.0,5.440417,12.715,299.95166,99.25083,622.0675,6.550833,12.794563052654267
2017.0,6.247083,15.987917,207.80333,130.55083,624.0579,9.548333,11.017825224399566
2017.0,5.244167,13.942917,167.11084,150.42625,624.2133,13.456667,9.218006099462508
2017.0,7.37375,18.38125,295.1104,78.80542,624.6138,23.03625,13.743617765903473
2017.0,5.505833,13.590417,172.98083,85.16458,624.63544,27.17,14.452795153856277
2017.0,4.9273915,9.477083,129.38208,93.22791,624.56586,5.6470833,14.027888085842132
2017.0,16.217083,25.14125,254.27667,206.16458,623.6575,5.9975,5.356723611354828
2017.0,8.374583,10.8025,181.10083,106.90625,622.0504,8.61375,8.17155320763588
2017.0,6.83875,12.011666,215.78084,118.11667,621.4446,7.300526,14.023318948745727
2017.0,4.425833,8.24625,202.61292,88.629585,622.715,4.3741665,8.517562444210052
2017.0,4.744583,8.484583,194.71875,83.18916,622.9096,7.72625,9.433158879280091
2017.0,6.1075,10.142917,249.99583,88.215836,622.85876,6.2720833,13.713446199893951
2017.0,9.375417,10.839583,250.34917,182.89583,621.75085,5.1804166,4.9278775143623355
2017.0,9.045834,9.25875,190.50792,110.19833,622.9346,9.422916,11.017728991508484
2017.0,8.002084,5.2620835,179.13083,86.44334,626.5875,6.99,7.572438378334045
2017.0,12.30125,19.606667,224.26541,184.55667,623.5771,4.2091665,5.921668264865875
2017.0,6.4525,15.339583,238.18625,86.31292,625.8187,23.189167,14.822871565818787
2017.0,6.9979167,12.174583,233.12791,83.409584,624.5796,18.068333,17.659448885917662
2017.0,26.89875,17.358334,226.52,171.82709,624.6287,8.5325,8.159004230499267
2017.0,11.4991665,15.83381,232.89958,95.325,625.20667,12.902083,11.969775750637055
2017.0,9.766666,12.515,228.99126,90.53709,625.86707,12.517083,10.090729570388794
2017.0,13.595,11.577727,222.38542,126.2075,625.0554,18.907917,12.918235515356065
2017.0,11.396667,8.342083,212.24458,235.06125,622.04376,8.775416,3.7505545139312746
2017.0,7.372083,12.925417,204.69376,74.580414,626.6246,10.57875,11.024636521339417
2017.0,6.0354166,12.30875,210.8025,74.848335,628.3308,14.3275,10.509449572563172
2017.0,14.44125,11.96625,142.21167,169.44208,623.57416,7.0245833,5.214628973007202
2018.0,7.335417,8.2575,229.98167,97.96625,627.9892,11.963333,16.793130445480347
2018.0,12.246667,7.7088237,228.02875,85.971664,626.0146,8.708333,17.000945062637328
2018.0,9.135,7.1595836,216.62958,88.075,626.81415,12.177083,17.06858228445053
2018.0,13.775,9.372857,175.38333,174.05667,625.685,13.68375,14.056717219352722
2018.0,8.554584,2.5625,40.99917,172.44792,626.13293,8.625417,8.631016181865707
2018.0,8.4325,12.815416,254.6675,146.83542,626.0783,15.805833,11.037813048362732
2018.0,9.328333,12.51375,258.87582,164.79459,623.8433,7.7791667,9.275421714782714
2018.0,11.38375,12.557083,261.2275,168.08458,625.38873,12.103913,9.817343368530274
2018.0,7.3258333,8.421667,269.71707,80.13167,624.415,23.869167,17.656350951194764
2018.0,14.57625,14.34875,290.37918,224.56084,622.6546,5.3679166,10.187830147743226
2018.0,15.53125,13.589167,287.75,249.08917,622.4988,7.00625,9.657293877601624
2018.0,9.477083,13.1883335,291.7321,175.66167,623.8367,6.0225,9.293412380218506
2018.0,7.53625,15.470834,299.35126,131.71834,623.05914,16.435,14.139002718925475
2018.0,13.725417,11.654347,322.16165,230.30125,623.82544,13.314584,9.757907857894898
2018.0,13.13125,9.130417,323.9325,126.21792,625.63916,10.528696,14.148616852760314
2018.0,6.772353,6.3164706,391.90234,267.1753,622.4759,7.481875,7.266578412055969
2018.0,10.282917,9.457392,312.61835,129.94833,625.5454,9.6275,12.499271678924561
2018.0,11.464545,11.539166,302.3554,250.82375,621.9686,5.989524,7.024987668991089
2018.0,9.820416,15.543333,331.705,253.12917,599.7329,4.1313043,5.215180251598358
2018.0,8.70625,12.042916,327.985,138.29,599.48334,11.119286,12.009116683006287
2018.0,8.244166,15.346666,339.1029,185.93709,599.5942,6.7083335,9.380841197967529
2018.0,6.9441667,17.163334,343.40457,140.87375,599.8575,9.569091,20.091215534210207
2018.0,11.65,19.3975,327.2304,229.75084,624.0467,8.585417,11.799212617874145
2018.0,10.220834,17.869583,340.9375,254.15834,624.0833,5.2945833,5.452636008262634
2018.0,12.666667,19.722918,339.68707,152.45042,624.05334,13.624783,15.052948303222657
2018.0,8.3777275,12.029285,157.91772,101.48045,609.4259,8.317273,12.46959028482437
2018.0,6.0954165,12.947083,288.0404,161.95583,599.32294,4.49375,9.671207537651062
2018.0,6.8125,11.16625,183.06583,146.62541,599.2708,5.4329166,8.013813238143921
2014.0,6.2204165,6.61,417.7525,114.115,624.20874,18.01875,10.632302494049073
2014.0,7.570588,15.788333,425.94415,96.682915,626.1004,13.56,11.621893048286438
2014.0,10.629091,12.6975,429.7054,161.64667,625.3225,7.5420833,8.1375541639328
2014.0,8.010834,6.713333,421.36374,165.32375,624.4033,11.191667,7.430941691398621
2014.0,11.28125,19.828333,435.925,147.41208,624.70294,9.042084,9.818212428092956
2014.0,9.434783,17.909584,445.2379,260.1954,622.1975,5.6675,5.800337429046631
2014.0,13.376364,19.207083,446.16333,236.4675,623.88794,8.225417,9.44646258354187
2014.0,14.980454,19.798334,448.0675,205.08958,624.20374,9.65375,9.678120713233948
2014.0,12.181666,21.705,448.10376,163.03833,623.2708,8.37875,9.415008301734924
2014.0,18.293043,21.245,450.26166,191.85374,622.4633,17.508333,10.107679052352905
2014.0,9.299167,21.170834,459.95,251.66333,624.1117,5.3975,6.340520830154419
2014.0,9.691818,19.420834,457.63333,207.27292,622.3454,5.6491666,8.533341660499573
2014.0,7.7325,17.8525,469.79208,182.93959,622.77045,7.3766665,8.145197830200196
2014.0,12.351666,19.304167,471.6104,187.77667,621.9496,8.280833,9.442858362197876
2014.0,10.884583,21.546667,449.69083,173.24,624.1475,9.206667,9.169887418746947
2014.0,5.6686954,21.034584,485.0775,168.28291,623.2537,5.9358335,7.991216592788696
2014.0,6.7485714,21.135416,483.37875,245.96167,623.4525,4.93625,5.469095778465271
2014.0,4.73875,29.16375,479.80417,159.29791,624.44336,8.29375,8.784412350654602
2014.0,6.8140907,19.752916,497.78207,268.1925,621.0146,4.81625,5.00089804649353
2014.0,6.2972727,23.430416,486.96417,86.4675,621.7025,11.115417,16.32989032745361
2014.0,7.6725,18.195417,495.06915,117.34917,623.0879,9.3825,13.552980775833129
2014.0,10.1925,23.549166,500.76624,191.175,623.9437,7.6558332,7.046716585159301
2014.0,3.905,22.920834,477.45084,269.39374,623.4825,4.7058334,4.959745736122131
2014.0,5.995,12.7225,460.43417,185.89542,623.11914,5.110417,7.690035119056701
2014.0,11.7,30.03,515.985,232.47,621.7771,5.5183334,7.549575018882751
2014.0,9.384583,32.4975,516.26,94.737915,623.0304,13.390417,14.63777398109436
2014.0,6.25125,28.95,467.3071,163.32208,623.8592,19.422083,9.853074917793274
2014.0,5.4681816,31.244167,512.4988,185.0925,623.2058,6.3858333,9.345183372497559
2014.0,4.4808335,22.048334,471.94083,198.91833,622.5329,6.2741666,7.925287542343139
2014.0,4.890909,11.92,495.62332,224.89375,621.9179,6.3079166,6.712641634941101
2014.0,4.966087,20.802084,521.5133,73.82958,621.4825,32.665,20.55287908554077
2014.0,2.8304546,20.488333,521.8004,79.85958,621.145,25.5525,14.075349841117859
2014.0,2.760909,20.120417,512.3908,88.55334,620.6692,15.269584,13.746299986839295
2014.0,5.33125,24.5775,519.4825,118.792915,621.49835,12.7075,8.4528666305542
2014.0,3.514091,28.968334,513.92,86.9425,622.67334,13.021667,13.899358315467834
2014.0,5.8343477,27.055416,493.90207,122.409164,623.76044,7.8254166,9.376616702079772
2014.0,7.5227275,24.191668,459.4475,180.41708,623.9121,10.230833,9.907364349365235
2014.0,2.3109524,22.382,506.5225,258.58667,624.26044,4.95625,5.412483277320862
2014.0,1.3708695,20.281666,399.76416,195.04541,623.6996,10.800834,7.783704133033752
2014.0,0.78294116,16.344584,490.4854,185.40584,623.1962,4.7995834,5.6107333517074585
2014.0,0.48380953,16.867916,517.0454,135.37167,623.25793,4.83875,7.204037523269653
2014.0,2.49,13.73,509.11584,96.39042,624.62335,7.6879168,12.954645829200745
2014.0,5.862727,24.147083,494.15652,207.51913,625.1487,5.26,6.812004079818726
2014.0,7.0686955,20.14,512.455,118.07,625.2537,9.087083,10.578999977111817
2014.0,7.6030436,26.336666,500.0775,134.92209,624.6262,7.568333,11.975450057983398
2014.0,6.2904167,26.687084,485.1146,215.35667,625.0712,5.5858335,6.060895771980285
2014.0,5.907826,25.640833,512.1921,167.67833,625.5275,6.891667,7.430179166793823
2014.0,3.2308695,21.252083,521.95374,77.43208,624.93665,15.45,13.390962357521056
2014.0,5.2266665,27.317083,501.94083,158.90666,625.1533,6.4691668,8.366474938392638
2014.0,4.9926085,29.960833,503.98166,170.23708,625.7083,5.827083,7.294216685295105
2014.0,5.4921055,30.929167,519.0588,202.35,624.7879,5.4566665,6.921541662216186
2014.0,2.577619,21.9275,503.7021,86.14208,624.3983,10.372084,11.755299830436707
2014.0,5.098261,28.43,493.23166,124.1825,624.3875,6.1354165,10.29635004043579
2014.0,7.0183334,30.04375,500.69876,215.51958,624.3983,9.464583,5.705549883842468
2014.0,9.57913,26.608334,472.79083,141.36958,621.98456,5.7375,11.0593292760849
2014.0,3.1216667,23.570833,482.96625,113.385414,622.875,8.474167,8.363987522125244
2014.0,3.9243479,21.932917,467.58124,102.215416,622.0858,5.535,12.386458334922791
2014.0,6.3113046,17.736666,472.37958,113.29125,622.21124,5.925,12.049536890983582
2014.0,4.95125,12.9,469.30957,148.04916,623.05,5.4054165,11.70827910542488
2014.0,6.0930433,18.253334,472.68707,119.46042,623.79083,10.402083,12.520045709609985
2014.0,4.7965217,18.97875,452.7579,83.09625,624.1296,8.202917,13.430575065612793
2014.0,5.7454543,16.005417,467.6104,128.83624,622.7192,9.4275,11.415929050445557
2014.0,7.37,26.1475,465.75333,96.52625,623.84375,15.38875,14.922177839279176
2014.0,5.0004544,19.695,453.34293,135.7025,622.9754,12.475833,8.523575043678283
2014.0,8.21087,21.829584,448.80417,121.04583,623.0279,11.962916,13.018556580543517
2014.0,1.56,8.126667,442.33917,79.58708,622.0267,20.780834,19.244631197452545
2014.0,4.7058334,25.137917,450.4521,80.51708,625.7871,27.484583,17.022674112319947
2014.0,3.89,20.33625,447.315,80.06208,626.15375,14.663333,16.687562379837036
2014.0,10.386666,11.217083,417.97916,220.42375,622.8787,6.66625,8.308283367156982
2014.0,17.190908,22.75875,429.86667,176.77292,623.8896,8.891666,10.143454070091247
2014.0,16.187084,16.775,428.37207,91.165,624.3517,37.631668,18.123895444869994
2014.0,8.069565,25.187916,432.1721,83.66458,625.3308,17.585833,13.542841796875
2014.0,8.12625,21.2125,425.96,85.88875,626.1946,11.505834,15.31480442047119
2014.0,5.0520835,16.622084,429.43167,81.92333,625.5221,14.915833,15.313358430862428
2014.0,8.2,9.847083,409.4246,137.63583,624.6679,9.333333,8.701166648864746
2014.0,7.6216664,15.8,415.87,108.04125,624.6471,8.67125,9.28811219215393
2014.0,8.92125,19.197083,426.055,195.70833,623.9167,6.4591665,7.579195799827576
2014.0,16.55625,16.929167,426.0429,160.7025,624.54626,9.579166,11.404858350753784
2021.0,0.0104875,0.02135,0.739,192.34795,621.99585,0.018008333,0.01176246681367047
2021.0,0.0186625,0.014525,0.7175417,198.25139,623.30835,0.021620834,0.01700564709259197
2021.0,0.018895833,0.016575,0.619,162.74771,624.51666,0.016970834,0.021056212559342383
2021.0,0.01275,0.015991667,0.63566667,143.99146,623.54584,0.017829167,0.01625471275532618
2021.0,0.013179166,0.014570833,0.7356667,220.00153,624.2167,0.018258333,0.016882379862945527
2021.0,0.011395833,0.019970834,0.86433333,236.99525,622.79584,0.014170833,0.014190717416349799
2021.0,0.016216667,0.0198875,0.7633333,230.0815,623.04584,0.018908333,0.013019418902695179
2021.0,0.013475,0.025295833,0.86975,148.52432,625.1667,0.019575,0.009838471288094296
2021.0,0.0093375,0.0471875,1.62875,180.61,623.6054,0.0052,0.00508538459893316
2021.0,0.013904166,0.0411875,1.5133333,232.26416,622.5825,0.0055791666,0.004030438488116488
2021.0,0.007945834,0.04155,1.5783334,234.23833,620.815,0.005770833,0.004499925097916275
2021.0,0.009558333,0.04458261,1.4033333,102.93,624.0513,0.006483333,0.008299125127959996
2021.0,0.009841667,0.042445835,1.53,118.71833,622.92456,0.0049125,0.007299220126587898
2021.0,0.010495833,0.041158333,1.3116666,164.885,624.3567,0.0034458332,0.006243743489030749
2021.0,0.0165625,0.040627778,1.5229167,122.93375,623.2254,0.009620833,0.007980243652127683
2021.0,0.010225,0.036454167,1.405,97.45959,624.31836,0.0081875,0.008672666670754552
2021.0,0.0085166665,0.015025,1.1120833,105.67667,623.32623,0.0047125,0.006879894931335002
2021.0,0.008545834,0.021279167,1.1566666,83.916664,622.4117,0.0066541666,0.009912208353634924
2021.0,0.008975,0.022657143,1.4741666,195.59375,624.2254,0.001975,0.003548533348366618
2021.0,0.011008333,0.027972728,1.3029166,151.69208,624.28876,0.0059208334,0.005928416573442519
2021.0,0.0064541665,0.009420834,1.0429167,136.36166,622.43835,0.0027125,0.00485149362590164
2021.0,0.009266667,0.027327273,2.2808332,226.74208,624.27875,0.0021791668,0.002370266662910581
2021.0,0.011829167,0.03195,1.6125,193.4825,624.9071,0.006345833,0.004035266691353172
2021.0,0.013129166,0.020183334,2.8,101.39042,625.19,0.007125,0.006654125030618161
2021.0,0.0068791667,0.023083333,3.76,82.49084,625.4446,0.0084875,0.009254539883695543
2021.0,0.01125,0.033091668,2.5245833,163.94958,624.3812,0.0074291667,0.004274430121295154
2021.0,0.007941667,0.037075,2.69125,120.06958,624.4142,0.0048,0.007910056624095886
