PM2.5,HR,NO2,YEAR,WD,MONTH,CO,SEASON,O3,TEMP,PM10,prediction_label
26.276957,50.7175,10.0320835,2018.0,85.31375,1,0.32583332,3.0,5.6266665,14.737083,49.315,60.46364562834481
19.755833,50.0875,11.505834,2018.0,153.63667,1,0.325,3.0,3.15375,17.785418,47.147274,44.812364169368166
21.211666,40.77125,8.018333,2018.0,65.74167,1,0.31208333,3.0,6.7591667,11.245417,34.625,53.41108952739644
28.275833,51.2325,7.7320833,2018.0,121.48917,2,0.27708334,3.0,5.8791666,18.7125,50.45125,50.235867980893175
49.907917,47.094166,11.9366665,2018.0,191.135,2,0.69166666,3.0,9.213333,19.305416,78.19334,82.63924556026572
37.637085,41.040833,10.917916,2018.0,188.59,2,0.32291666,3.0,10.014584,20.282917,66.949585,63.42583487252158
33.423183,51.823334,8.531667,2018.0,155.72833,2,0.34916666,3.0,9.350833,21.65375,48.70625,52.1676235931016
27.91125,41.24875,12.9366665,2018.0,247.42625,3,0.23791666,0.0,9.97625,22.429583,55.06,47.550230717166926
22.91125,26.43375,11.217083,2018.0,227.51625,3,0.28708333,0.0,7.44,22.395,46.900833,47.911733880544794
22.765417,27.4375,8.814584,2018.0,251.70708,3,0.26333332,0.0,6.9470835,22.34125,42.395832,46.61755848831874
32.987274,40.74375,8.643333,2018.0,143.58917,3,0.45208332,0.0,8.861667,22.975416,62.280952,55.92754333737137
26.509167,44.78125,7.06875,2018.0,131.42,3,0.21958333,0.0,9.389167,22.585,44.571667,47.862729468705126
21.616522,39.064583,6.8133335,2018.0,122.169586,3,0.28375,0.0,9.448334,22.81875,34.424168,47.14760955550168
27.134583,35.34083,9.898334,2018.0,251.10709,3,0.195,0.0,10.3825,22.322916,43.899166,49.70673019321333
28.46,28.668333,9.868333,2018.0,162.72667,4,0.26875,0.0,12.753333,23.205,42.94625,60.46345444402151
18.277916,23.10875,8.875417,2018.0,250.84209,4,0.21541667,0.0,6.3245835,22.859583,39.074585,41.1689642426858
25.700417,26.22875,7.909167,2018.0,252.95042,4,0.13125,0.0,13.115833,23.0125,45.31125,52.67892117395782
22.711334,60.994583,6.855417,2018.0,109.25083,4,0.275,0.0,7.7825,20.090834,30.486666,33.27301593456944
40.578335,37.227917,14.16375,2018.0,137.43584,4,0.47541666,0.0,9.9,21.5225,71.3075,75.57724360127291
24.43913,32.194584,10.49375,2018.0,198.97458,4,0.26291665,0.0,8.652083,23.78625,54.684166,49.899000196698395
21.905,31.292084,14.25875,2018.0,243.28917,4,0.36375,0.0,6.8083334,24.759583,48.045834,46.102796223863294
30.878334,31.236666,9.315,2018.0,229.64708,4,0.28833333,0.0,10.35875,23.982084,51.275833,55.41739076578047
31.959583,43.42125,7.81875,2018.0,177.43709,5,0.24333334,0.0,8.86625,22.9625,54.316666,48.87557408859878
14.818571,50.38625,6.0816665,2018.0,61.19208,5,0.37333333,0.0,6.261667,22.232084,19.485834,24.629748767214213
38.558636,39.29125,10.980833,2018.0,225.1975,5,0.36833334,0.0,9.52875,26.4725,56.79875,53.87562879130034
45.403183,41.116665,9.17625,2018.0,169.69376,5,1.0695455,0.0,13.850833,25.929583,62.877274,60.823583487941775
38.90619,39.950832,8.602917,2018.0,163.73083,5,0.21958333,0.0,15.7575,25.995417,50.3125,54.6009929568517
43.2905,44.235,10.533334,2018.0,155.46959,5,0.21291667,0.0,18.247917,26.231667,58.843334,54.32001503329682
30.45375,45.595417,11.310833,2018.0,127.11125,5,0.1875,0.0,15.244166,26.198334,42.358334,43.79302068049897
23.438236,34.3925,10.272917,2018.0,124.635414,6,0.14416666,1.0,14.152083,25.845417,34.31,38.84372139389828
21.596111,67.49333,10.505417,2018.0,178.12584,6,0.33333334,1.0,6.7708335,22.603333,31.83875,27.622838171707635
7.735,80.77541,10.2975,2018.0,188.16708,6,0.33541667,1.0,6.0620832,19.117916,10.564584,14.450435132654466
10.04625,66.25833,6.662083,2018.0,247.27458,6,0.086842105,1.0,11.362917,21.174166,15.385,16.06267709047914
17.06125,64.09458,12.439584,2018.0,152.01292,6,0.17727272,1.0,6.0779166,20.219166,24.702084,25.486984136531465
18.99,72.60083,8.135417,2018.0,207.73083,6,0.26666668,1.0,5.6545835,20.002916,26.216667,23.59237155382531
19.689167,65.97459,6.9314284,2018.0,165.8525,6,0.1725,1.0,7.9625,21.5175,24.624584,26.224310016513616
26.334091,59.03125,7.6725,2018.0,189.83917,7,0.12666667,1.0,13.047083,22.565,39.022083,36.89248519551234
14.954118,54.4525,5.75375,2018.0,70.505,7,0.35125,1.0,8.397083,22.48875,23.273636,29.022883744668846
24.66739,60.373333,8.512083,2018.0,129.90541,7,0.15541667,1.0,6.0,22.208334,39.24053,33.06576886904011
16.894772,37.699585,6.8175,2018.0,101.097916,8,0.29545453,1.0,12.739758,19.947916,31.395416,44.435617326354965
21.672318,46.22,5.3645835,2018.0,104.03208,8,0.3075,1.0,6.079593,19.172083,31.49875,42.96733397444057
15.185416,70.215416,6.189565,2018.0,146.87666,8,0.18291667,1.0,6.008486,20.534166,17.264166,23.878843344066755
19.92625,70.20458,2.9266667,2018.0,162.97041,8,0.20041667,1.0,7.019583,20.164167,27.955833,28.932162120184323
30.624117,62.920834,14.743044,2018.0,136.34917,8,0.22208333,1.0,9.404583,22.667917,38.69375,47.756506508141314
12.157272,59.164165,8.00375,2018.0,78.331665,8,0.28,1.0,5.4725,22.39875,19.972084,31.151094303246133
18.07,61.365,8.536364,2018.0,134.105,8,0.12227273,1.0,5.6022725,21.281818,32.54273,24.9697300257134
18.128824,66.667915,9.41875,2018.0,154.50125,8,0.21583334,1.0,5.8370833,21.461666,23.592916,28.129677818926915
15.813077,76.28208,7.2404165,2018.0,133.65292,9,0.20666666,2.0,6.3,20.574583,18.9175,21.545493766692868
24.324667,59.450832,8.750417,2018.0,108.88625,9,0.12708333,2.0,7.1916666,23.567083,33.235,29.425313430293098
12.848,59.9125,6.9304166,2018.0,63.29875,9,0.3225,2.0,5.8308334,21.5325,19.500416,21.45466728136905
12.06,59.56333,5.690417,2018.0,85.175,9,0.10333333,2.0,6.0945835,21.469166,14.4366665,18.876331092177587
12.917916,62.02625,7.7233334,2018.0,244.995,10,0.19541667,2.0,5.5779166,21.484583,24.143333,24.595316247047464
29.151667,62.38125,12.180417,2018.0,185.66083,10,0.21208334,2.0,7.3845835,23.020416,43.98375,43.56823007780541
20.18,72.56958,8.2225,2018.0,98.99084,10,0.16291666,2.0,4.3445835,20.717916,24.603333,25.12628972196431
7.285294,64.065,5.97375,2018.0,66.91708,10,0.093333334,2.0,3.557143,20.414167,10.900869,12.980915127615734
29.802084,55.21417,17.999166,2018.0,160.40541,11,0.37375,2.0,12.14,21.649584,59.262085,62.563744848208586
21.755417,52.892082,15.6545,2018.0,163.88374,11,0.505,2.0,8.509474,15.879167,45.606667,54.30887428473436
18.344584,49.334583,9.720417,2018.0,161.47833,11,0.38666666,2.0,9.899167,18.22,42.77833,43.69318375953423
33.90708,49.74917,14.215,2018.0,196.47084,11,0.53208333,2.0,17.244286,19.495832,72.15083,72.89720364056271
7.0084615,80.822914,6.3658333,2018.0,206.49542,11,0.15625,2.0,7.4354167,13.752084,9.988696,12.409594876692395
23.191668,57.93125,12.740833,2018.0,162.82,12,0.38041666,3.0,9.956667,19.29625,45.017082,48.33042025361301
24.669167,60.930832,9.535417,2018.0,126.60833,12,0.25333333,3.0,10.919167,15.412917,46.772915,45.81239127152394
30.13625,58.4,13.1825,2018.0,183.94,12,0.40791667,3.0,12.786667,16.8925,56.49708,62.72822077674776
10.629583,58.700832,5.56625,2018.0,236.97166,12,0.23916666,3.0,7.1554165,17.761667,35.640415,29.561003376433206
21.320833,54.115417,7.1866665,2018.0,240.17458,12,0.25041667,3.0,7.85125,16.475,49.406666,47.64308089214492
26.217392,46.566666,12.463333,2019.0,120.730415,1,0.49783334,3.0,18.77375,20.420834,51.416668,53.926977370614814
11.571428,51.048332,8.554783,2019.0,141.495,1,0.41308334,3.0,18.435,19.21875,35.625,35.2993527331956
23.125,40.161667,12.34,2019.0,193.83125,1,0.55541664,3.0,20.137,18.09,59.958332,53.16259705916301
14.043478,43.305,7.088333,2019.0,203.1625,1,0.424875,3.0,13.063637,18.972084,51.125,43.40058959036704
3.1,32.437916,7.614091,2019.0,195.73875,1,0.34691668,3.0,18.270416,16.18,23.416666,44.27883397718617
21.272728,47.469166,10.648334,2019.0,227.91583,2,0.60433334,3.0,12.062273,19.60375,52.458332,42.45534411185501
22.583334,39.974583,9.022917,2019.0,226.28958,2,0.5224583,3.0,21.08842,22.817083,47.416668,51.220202985405855
15.0,30.305834,5.202083,2019.0,196.98958,2,0.41270834,3.0,12.247392,20.928333,44.958332,44.076713147117054
11.458333,32.853333,2.5083334,2019.0,240.01875,2,0.50854164,3.0,7.7854166,20.097918,38.583332,37.352778846554735
20.458334,30.294584,11.300417,2019.0,209.22375,2,0.4825,3.0,18.310455,23.51625,47.916668,50.62730684104582
29.125,36.74708,6.6175,2019.0,160.30458,3,0.43941668,0.0,21.055834,23.860416,54.0,58.45243050196534
27.291666,62.58,8.690416,2019.0,193.55959,7,0.5545,1.0,20.475,22.468334,39.541668,41.28757107621611
20.625,50.050415,3.1758332,2019.0,109.4175,7,0.5191111,1.0,28.064583,23.6375,71.041664,34.320689342148704
21.636364,51.678696,7.8933334,2019.0,161.33826,7,0.35378572,1.0,30.943913,23.525217,28.73913,41.19789111725113
21.041666,55.906666,3.86875,2019.0,137.04916,7,0.366875,1.0,25.289583,23.127916,50.25,34.030360382120136
21.0,71.61667,2.5508332,2019.0,207.90834,7,0.40154168,1.0,28.285,21.41,22.75,24.65931618246039
26.043478,70.46625,3.1004167,2019.0,182.32124,7,0.39179167,1.0,32.390415,21.694584,34.0,31.513921923264217
19.583334,70.2525,3.2954166,2019.0,206.43916,7,0.44991666,1.0,24.63625,20.47625,22.083334,27.777450632743133
20.125,66.86417,3.3333333,2019.0,175.64626,7,0.42079166,1.0,28.277916,21.414167,22.625,27.704787833944287
17.5,68.322914,4.60125,2019.0,170.3825,7,0.45825,1.0,17.935,20.93125,23.333334,26.33121395924977
23.958334,46.60875,4.71625,2019.0,97.61208,8,0.5821667,1.0,24.350834,23.411667,34.875,41.799543208165055
16.5,45.892918,6.195833,2019.0,122.96625,8,0.55291665,1.0,21.762917,23.947916,28.083334,35.2022325481807
19.826086,63.680832,5.1004167,2019.0,182.85625,8,0.58525,1.0,20.351667,22.2425,27.208334,29.10772374318058
19.583334,67.13917,3.0883334,2019.0,224.61417,8,0.48520833,1.0,22.867083,22.55625,26.458334,25.913880996116294
24.695652,61.19125,4.96625,2019.0,154.93,8,0.497875,1.0,6.75,23.067083,31.666666,30.43182062051259
13.0,69.589165,4.2083335,2019.0,214.05,8,0.51308334,1.0,23.30125,21.44875,16.791666,21.016629360907604
17.166666,65.22083,4.670833,2019.0,149.58624,8,0.35879168,1.0,36.37875,21.826666,23.25,26.54666095886652
23.625,65.888336,5.8195834,2019.0,113.77875,8,0.42058334,1.0,24.693333,21.86,28.5,35.18389973120287
23.619047,72.57792,4.6916666,2019.0,141.13292,9,0.43979168,2.0,30.775833,21.198334,26.625,29.331037035145123
22.083334,60.410416,3.7216666,2019.0,138.43292,9,0.31429166,2.0,21.16875,21.854584,24.916666,33.69401110781724
11.333333,57.48125,2.6583333,2019.0,87.94458,9,0.28004166,2.0,17.596666,21.709583,11.541667,24.362520815836135
11.541667,53.38125,1.51125,2019.0,93.38375,9,0.22041667,2.0,28.902916,22.850834,14.0,21.9633913902658
14.772727,54.218334,2.8379166,2019.0,91.471664,9,0.29175,2.0,29.64125,22.875,18.916666,27.46521484385685
17.541666,60.289165,3.9529166,2019.0,124.058334,9,0.38383332,2.0,19.13375,22.7625,23.041666,27.6898837393531
14.416667,56.9,2.1083333,2019.0,94.4475,9,0.28733334,2.0,26.08875,23.0575,16.916666,24.02801602716576
15.454545,56.68292,2.48,2019.0,77.63458,9,0.26758334,2.0,18.915417,23.089582,19.083334,25.48462210240448
13.1,70.4225,1.0129167,2019.0,74.23417,9,0.22741666,2.0,16.3775,21.40375,14.125,21.454407470560604
12.583333,59.010834,3.4925,2019.0,118.14,10,0.36108333,2.0,19.374584,22.02625,17.75,24.76803370991139
11.541667,55.007915,2.5033333,2019.0,101.88458,10,0.308875,2.0,19.515833,22.4325,15.666667,20.49215787201998
13.333333,55.87375,4.022917,2019.0,111.27333,10,0.36054167,2.0,25.281666,22.320833,17.916666,27.26108309112122
12.916667,62.1425,3.3229167,2019.0,180.88708,10,0.362375,2.0,25.797916,20.78125,18.541666,24.91592038785118
17.375,57.87875,3.7745833,2019.0,88.86875,11,0.24954167,2.0,15.70625,19.814167,24.791666,34.16937932953283
23.608696,54.597084,3.6170833,2019.0,161.52583,11,0.549125,2.0,23.1575,21.055,29.833334,40.90517260463494
10.5,59.518333,4.6375,2019.0,60.513332,11,0.46008334,2.0,18.665,18.627083,15.75,19.31661092723352
36.833332,46.552082,8.864166,2019.0,182.30458,12,1.0778333,3.0,22.751305,19.928333,73.5,75.66432969010518
31.041666,43.324165,9.7325,2019.0,163.07042,12,0.7847083,3.0,28.950417,19.990833,66.166664,68.58925550680837
28.041666,41.72333,6.087917,2019.0,223.25375,12,1.0691667,3.0,13.3,18.860416,59.583332,62.659563825000376
22.916666,41.61375,6.8058333,2019.0,225.77208,12,0.92158335,3.0,16.873333,18.409584,49.875,55.37205181575266
18.545454,63.81375,4.3582606,2019.0,111.121666,12,0.56975,3.0,12.477083,14.523334,33.875,31.489188252707727
29.291666,48.645416,6.6925,2019.0,198.48625,12,0.912375,3.0,12.736667,18.031666,46.916668,62.54086982600545
17.083334,49.504166,3.9170833,2019.0,227.21042,12,0.465125,3.0,12.050834,19.549166,28.333334,35.40514953669081
68.68833,45.7475,10.99875,2020.0,172.35834,1,1.85,3.0,28.662083,20.033333,100.22041,112.11450545346645
35.396667,32.345,21.2975,2020.0,155.94208,1,2.4191666,3.0,34.206665,18.91625,65.502914,75.11556018609447
25.678183,47.04375,15.580833,2020.0,137.00458,1,1.7979167,3.0,34.33625,20.127916,38.857918,48.87967021838646
15.597917,50.902084,7.5433335,2020.0,68.80875,1,1.7175,3.0,49.56708,20.146667,29.522917,28.849202420794658
14.935833,48.913334,12.985833,2020.0,110.55708,1,1.89625,3.0,44.38125,20.631666,42.760418,30.65818484683408
23.30625,52.89375,17.9975,2020.0,165.21625,1,1.7791667,3.0,26.19875,17.174583,37.463333,43.59332883673354
17.330833,59.222084,17.282084,2020.0,205.45166,1,1.8854166,3.0,30.799166,16.254168,27.222918,30.011414711955585
13.6,46.61875,15.142917,2020.0,246.93292,1,1.7854167,3.0,26.917084,18.135834,27.14087,29.342851276647814
23.087727,31.460417,15.722083,2020.0,163.23584,1,1.7,3.0,34.126667,18.1175,40.5075,50.975974912736426
12.507916,73.660835,12.20625,2020.0,256.15457,2,1.7204167,3.0,15.553333,17.22125,17.055834,18.013389943008082
19.271818,38.6875,14.647083,2020.0,188.91792,2,1.7675,3.0,24.035418,20.982084,36.474167,46.15346812914014
20.094166,30.520834,16.674166,2020.0,145.0125,2,1.74875,3.0,25.704584,23.57875,45.049168,50.63686067555964
22.434092,31.947083,15.109167,2020.0,108.47041,2,1.5891666,3.0,40.979168,23.043333,70.36958,52.233791931461894
16.91875,50.737915,7.4991665,2020.0,72.83583,2,2.28375,3.0,45.877083,20.07,29.228333,34.25922077323865
29.3525,44.365,13.135,2020.0,141.44208,2,1.5445833,3.0,35.03208,19.90625,45.025417,59.417551536145886
24.077726,49.726665,13.2225,2020.0,143.77126,2,1.95625,3.0,34.743332,14.8475,31.975834,47.38649559843478
23.170416,43.41,15.242917,2020.0,246.91042,3,1.7904167,0.0,32.455418,22.705833,44.001667,46.69707163658558
17.087727,38.53875,14.15125,2020.0,249.79375,3,1.815,0.0,30.22375,22.6525,37.93375,37.98409748825214
19.18,32.428333,15.458333,2020.0,217.02,3,1.79375,0.0,28.864584,22.666666,45.0775,47.43426197715945
21.279167,37.076668,13.399583,2020.0,146.57,3,0.60583335,0.0,18.479,21.384583,50.562084,48.393717770229756
25.865833,45.238335,15.6995,2020.0,132.45125,3,0.78,0.0,32.225,22.72625,43.97375,49.54768762947644
20.050417,39.605415,5.13,2020.0,242.44917,3,0.48708335,0.0,34.601665,25.53,37.289165,37.95448793441862
28.8725,37.492916,8.714167,2020.0,239.72667,4,0.53791666,0.0,35.334167,25.012917,43.445,48.041521244978306
18.222084,27.82,7.3605556,2020.0,235.26875,4,0.49,0.0,34.657917,24.475,30.861364,37.30252635100162
19.9985,23.11375,7.20125,2020.0,206.40416,4,0.54583335,0.0,31.959583,25.218334,33.08,40.680172248288976
22.129168,23.618334,8.138696,2020.0,253.35126,4,0.58208334,0.0,33.843334,25.40375,36.557083,38.82641591824383
24.735,24.199583,5.653333,2020.0,247.09792,4,0.55541664,0.0,36.96875,25.68125,31.573334,43.86402066102412
20.865454,26.411667,2.8805,2020.0,231.97917,4,0.53375,0.0,31.646667,24.743334,34.72167,39.28370615062191
27.112917,27.64375,9.084583,2020.0,236.47542,4,0.735,0.0,40.798332,26.123333,44.398262,46.13875154621633
13.507391,45.470417,5.299524,2020.0,101.82917,4,0.78333336,0.0,49.16083,22.162083,31.911667,29.513645767086366
17.50625,46.549168,5.9704547,2020.0,118.739586,5,0.8641667,0.0,47.992085,23.36625,23.077917,29.017000147982458
27.16625,23.988333,11.401667,2020.0,243.52542,5,0.8254167,0.0,35.052917,24.934584,43.012085,40.48715759010845
38.04348,26.90625,12.004583,2020.0,210.44583,5,0.8545833,0.0,52.019165,27.177084,71.445,62.40363139074929
22.574167,25.916666,8.889584,2020.0,245.10667,5,0.75625,0.0,35.5325,26.97375,37.30579,36.63827737296248
29.559166,35.132084,9.2275,2020.0,133.885,5,0.9820833,0.0,52.794582,25.951666,49.16083,48.3103980023398
14.573182,45.604584,3.4219048,2020.0,86.66625,6,0.87,1.0,45.015835,24.412083,21.500834,26.65912082073582
10.346666,44.078335,3.7392857,2020.0,69.488335,6,0.79875,1.0,31.244167,25.647083,17.645416,16.09362172166394
11.703182,43.322918,3.6868422,2020.0,93.80167,6,0.96791667,1.0,32.421665,26.20625,18.505,21.533388758961888
16.646088,56.57625,9.314167,2020.0,221.75708,6,0.7470833,1.0,41.478333,24.884167,28.35375,28.48161021299302
12.508636,55.13875,3.4327273,2020.0,62.265835,6,0.87166667,1.0,25.120869,22.27875,15.324583,18.785447763679358
19.303333,71.35875,7.704583,2020.0,105.88583,6,0.72291666,1.0,12.912917,20.897083,20.654167,25.18642450765959
21.708334,62.247917,7.7908335,2020.0,110.67667,8,0.79083335,1.0,18.02625,23.699167,35.875,29.65795215674769
15.913043,58.88,8.5091305,2020.0,160.32875,8,0.768125,1.0,21.340834,23.132084,23.291666,28.39428202679958
15.333333,59.962917,7.4927273,2020.0,146.49292,8,0.7484583,1.0,22.8575,21.965,22.791666,28.139864602115356
13.583333,51.144585,0.0088210525,2020.0,93.98542,10,0.58416665,2.0,0.040625,18.827084,24.541666,25.6107262455025
11.791667,45.320835,0.00425,2020.0,70.27292,10,0.54791665,2.0,0.044041667,19.68625,21.0,16.521521531627187
18.875,27.708334,0.010405555,2020.0,90.85291,10,0.6675,2.0,0.042833332,20.463333,31.291666,38.98765403163125
24.75,54.008335,0.016458333,2020.0,175.03166,10,0.9116667,2.0,0.042458333,23.060417,49.5,41.35808161574772
8.272727,44.885418,0.0091791665,2020.0,102.15459,10,0.82458335,2.0,0.030208332,22.700417,19.2,27.020455715160736
9.043478,47.30875,0.009004166,2020.0,99.74208,10,0.815,2.0,0.034375,22.0975,24.25,25.5115277511045
7.5,49.28875,0.0072375,2020.0,65.18875,10,0.9,2.0,0.045416668,20.109167,24.375,15.5779633281292
11.0,52.6725,0.008625,2020.0,71.25375,11,0.9558333,2.0,0.043208335,17.129168,27.958334,25.117573953550515
10.708333,46.63,0.0134375,2020.0,88.4525,11,1.3691666,2.0,0.037270833,18.266666,28.833334,29.039494977238306
20.916666,41.206665,0.025616666,2020.0,210.99959,11,1.5870833,2.0,0.026908332,21.141666,59.0,55.74370536533535
6.0,55.320415,0.006829167,2020.0,68.04708,11,1.3366667,2.0,0.040920835,17.575,21.791666,17.685572569483405
6.478261,51.892918,0.0072791665,2020.0,64.64792,11,1.415,2.0,0.038854167,17.791666,21.541666,16.166127160829262
8.416667,56.827915,0.008429167,2020.0,72.98125,11,1.47125,2.0,0.033591665,18.529167,21.458334,24.31871303665313
17.291666,46.49542,0.0228625,2020.0,164.78833,11,2.12625,2.0,0.0306375,19.829166,51.0,42.63509580257555
27.666666,40.724167,0.021279167,2020.0,205.19542,11,1.74125,2.0,0.034945834,21.620832,60.833332,64.7817578052279
19.913044,49.208332,0.018275,2020.0,234.83333,12,1.724125,3.0,0.029795833,19.045834,40.875,43.300458555235785
19.545454,48.958332,0.018016666,2020.0,185.83333,12,1.74325,3.0,0.020443479,18.945833,44.041668,46.54085820739317
14.416667,49.791668,0.0170375,2020.0,233.29167,12,1.9514583,3.0,0.023404166,19.183332,35.541668,38.34604792998398
28.875,46.583332,0.025679167,2020.0,176.33333,12,2.255375,3.0,0.0303625,18.970833,70.166664,64.89449474727273
26.363636,36.333332,0.02415,2020.0,229.33333,12,2.31025,3.0,0.028983334,19.308332,63.875,64.43795295453693
22.625,38.416668,0.017541667,2020.0,177.75,12,2.2696667,3.0,0.038758334,17.4375,56.583332,55.600297534005676
22.25,25.0,0.0181625,2021.0,193.5,1,2.573,3.0,0.031775,15.504167,48.666668,61.331376018712845
31.875,25.5,0.020325,2021.0,189.16667,1,2.8034167,3.0,0.03652917,16.016666,63.833332,81.47562889590743
